parameter r=1 
parameter v=0 
test_mgddt0 #() dut (.out0(0),.out1(3),.in0(1),.in1(0));
resistor #(.r(2)) r (.p(3),.n(0));
vsine #(.ampl(1),.dc(v),.mag(1)) v1 (.p(1),.n(0));
#Time       v(1)       v(3)       vfwd(dut) 
 0.         0.         0.         ??        
 2.n        12.566n    12.566     ??        
 3.n        18.85n     12.566     ??        
 0.035714   0.22252    12.356     ??        
 0.071429   0.43388    11.317     ??        
 0.10714    0.62349    9.9192     ??        
 0.16667    0.86603    6.3792     ??        
 0.22619    0.98883    1.8734     ??        
 0.28571    0.97493   -2.8076     ??        
 0.375      0.70711   -9.1908     ??        
 0.44955    0.31169   -12.025     ??        
 0.5241    -0.15088   -12.794     ??        
 0.57169   -0.43539   -11.12      ??        
 0.61928   -0.68126   -9.546      ??        
 0.66687   -0.86667   -6.0385     ??        
 0.71446   -0.97518   -3.0813     ??        
 0.78585   -0.97474    3.1056     ??        
 0.85723   -0.78148    7.7236     ??        
 1.         14.f       14.172     ??        
#Time       v(1)       v(3)       vfwd(dut) 
 0.         0.         0.         ??        
 0.1        0.58779    10.945     ??        
 0.2        0.95106    4.6097     ??        
 0.3        0.95106   -3.2213     ??        
 0.4        0.58779   -11.31      ??        
 0.5       -7.f       -12.202     ??        
 0.6       -0.58779   -9.782      ??        
 0.7       -0.95106   -3.4466     ??        
 0.8       -0.95106    4.3844     ??        
 0.9       -0.58779    10.146     ??        
 1.         14.f       13.365     ??        
#Freq       v(1)       vp(3)      vm(3)     
 2.         1.         90.        25.133    
 4.         1.         90.        50.265    
Gnucap   System status
iterations: op=0, dc=0, tran=79, fourier=0, total=218
transient timesteps: accepted=37, rejected=15, total=52
nodes: user=2, subckt=0, model=1, total=3
dctran density=77.8%, ac density=77.8%
