module vsin (p,n);
  .parameter amplitude 
  .parameter dc 
  vsource #(sin.offset(NA( 0.)), .amplitude(amplitude), .frequency( 1.), .delay(NA( 0.)), .damping(NA( 0.))  DC dc) V1 (.p(p),.n(n));
endmodule // vsin

module net1 (a,b,gnd);
  parameter r = 1.; 
  parameter c = 1.; 
  resistor #(.r(r)) r1 (a,1);
  resistor #(.r(2*r)) r2 (1,2);
  resistor #(.r(r)) r3 (2,b);
  capacitor #(.c(c)) ca (a,gnd);
  capacitor #(.c(2*c)) cb (b,gnd);
  capacitor #(.c(c)) c1 (1,gnd);
  capacitor #(.c(c)) c2 (2,gnd);
endmodule // net1

parameter r = 10 
parameter c = 1m 
parameter v = 1 
test_net1 #(.r(r),.c(c)) dut (.a(1),.b(2),.gnd(0));
net1 #(.c(c),.r(r)) dut (.a(1),.b(3),.gnd(0));
vsin #(.amplitude(v),.dc(v)) v1 (.p(1),.n(0));
#           v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 0.5        0.5        0.5        0.5       
 1.         1.         1.         1.        
#Time       v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
 2.n        1.1424n    0.         0.        
 3.n        1.8529n    0.         0.        
 6.n        5.5396n    0.         0.        
 8.n        9.2008n    0.         0.        
 12.n       18.952n    0.         0.        
 16.n       31.5n      0.         0.        
 23.n       58.613n    0.         0.        
 30.n       90.751n    0.         0.        
 41.n       147.82n    0.         0.        
 52.n       210.09n    0.         0.        
 71.n       323.66n    0.         0.        
 90.n       440.97n    0.         0.        
 128.n      678.61n    0.         0.        
 186.n      1.043u     0.         0.        
 301.n      1.7656u    0.         0.        
 561.n      3.3992u    0.         0.        
 2.275u     14.169u    0.         0.        
 14.246u    89.384u    6.f        6.f       
 41.555u    260.97u    313.f      313.f     
 68.864u    432.56u    1.841p     1.841p    
 96.173u    604.15u    6.334p     6.334p    
 123.48u    775.73u    16.391p    16.391p   
 150.79u    947.32u    35.456p    35.456p   
 178.1u     0.0011189  67.807p    67.807p   
 221.57u    0.001392   161.02p    161.02p   
 265.04u    0.0016652  326.51p    326.51p   
 331.6u     0.0020834  796.93p    796.93p   
 398.16u    0.0025016  1.6421n    1.6421n   
 464.71u    0.0029197  3.0204n    3.0204n   
 531.27u    0.0033379  5.1167n    5.1167n   
 597.82u    0.0037561  8.1422n    8.1422n   
 664.38u    0.0041743  12.334n    12.334n   
 773.25u    0.0048583  22.468n    22.468n   
 882.12u    0.0055424  37.731n    37.731n   
 991.u      0.0062264  59.572n    59.572n   
 0.0011555  0.0072603  109.n      109.n     
 0.0013201  0.0082942  183.44n    183.44n   
 0.0014847  0.0093281  289.87n    289.87n   
 0.0017344  0.010897   531.36n    531.36n   
 0.0019842  0.012466   894.27n    894.27n   
 0.0022339  0.014036   1.4114u    1.4114u   
 0.0026174  0.016445   2.5948u    2.5948u   
 0.0030008  0.018854   4.3673u    4.3673u   
 0.0033843  0.021262   6.8805u    6.8805u   
 0.0039832  0.025025   12.706u    12.706u   
 0.0045822  0.028786   21.386u    21.386u   
 0.0051811  0.032548   33.599u    33.599u   
 0.0061432  0.038589   62.527u    62.527u   
 0.0071053  0.044629   105.3u     105.3u    
 0.0080674  0.050667   164.8u     164.8u    
 0.0096882  0.060835   311.23u    311.23u   
 0.011309   0.070997   525.34u    525.34u   
 0.013864   0.086998   0.0010281  0.0010281 
 0.016419   0.10298    0.001761   0.001761  
 0.020676   0.12955    0.0035671  0.0035671 
 0.024934   0.15603    0.0061608  0.0061608 
 0.03334    0.20795    0.01371    0.01371   
 0.041746   0.2593     0.024456   0.024456  
 0.058557   0.35968    0.054712   0.054712  
 0.075369   0.45605    0.095192   0.095192  
 0.10256    0.60074    0.17692    0.17692   
 0.12976    0.72793    0.27251    0.27251   
 0.15695    0.83392    0.37492    0.37492   
 0.20132    0.9536     0.53952    0.53952   
 0.2457     0.99963    0.68313    0.68313   
 0.29007    0.96848    0.78763    0.78763   
 0.35461    0.79167    0.84436    0.84436   
 0.41915    0.48645    0.77562    0.77562   
 0.48368    0.10233    0.58724    0.58724   
 0.54822   -0.29839    0.30692    0.30692   
 0.5934    -0.55375    0.077652   0.077652  
 0.63858   -0.76479   -0.15699   -0.15699   
 0.68376   -0.91462   -0.3784    -0.3784    
 0.72893   -0.99125   -0.56913   -0.56913   
 0.77411   -0.98855   -0.71404   -0.71404   
 0.83058   -0.87453   -0.81337   -0.81337   
 0.88706   -0.65157   -0.81164   -0.81164   
 0.94353   -0.34743   -0.70895   -0.70895   
 1.        -494.28n   -0.51802   -0.51802   
Gnucap   System status
iterations: op=0, dc=8, tran=260, fourier=0, total=355
transient timesteps: accepted=80, rejected=7, total=87
nodes: user=3, subckt=2, model=2, total=7
dctran density=71.4%, ac density=71.4%
