// H(s) = 1/(1+s) 
va_laplace_nd #(.n0(1.),.n1(0),.d0(1.),.d1(2.)) b (.out0(0),.out1(out1),.in0(in),.in1(0));
resistor #(.r(1.)) r1 (.p(out1),.n(0));
vsine #(.freq(1),.ampl(1)) v1 (.p(in),.n(0));
resistor #(.r(2.)) r1 (.p(in),.n(out2));
capacitor #(.c(1.)) n1 (.p(out2),.n(0));
#Time       v(out1)    v(out2)    s0(b)      s1(b)     
 0.         0.         0.         0.         0.        
 482.25E-9  731.E-15   731.E-15   1.461E-12  3.0301E-6 
 759.47E-9  1.271E-12  1.271E-12  2.543E-12  4.7719E-6 
 1.3647E-6  3.291E-12  3.291E-12  6.581E-12  8.5744E-6 
 1.8222E-6  5.581E-12  5.581E-12  11.16E-12  11.449E-6 
 73.144E-6  8.4039E-9  8.4039E-9  16.808E-9  459.56E-6 
 742.89E-6  866.74E-9  866.74E-9  1.7335E-6  0.0046668 
 0.0039559  24.559E-6  24.559E-6  49.119E-6  0.024829  
 0.013721   294.66E-6  294.66E-6  589.32E-6  0.08581   
 0.034706   0.00187    0.00187    0.0037399  0.21447   
 0.069181   0.0072851  0.0072851  0.01457    0.41383   
 0.10366    0.015939   0.015939   0.031878   0.59027   
 0.15638    0.034234   0.034234   0.068469   0.79769   
 0.20911    0.05675    0.05675    0.1135     0.91042   
 0.26183    0.08083    0.08083    0.16166    0.9164    
 0.31456    0.10366    0.10366    0.20731    0.81519   
 0.36729    0.12255    0.12255    0.24509    0.61799   
 0.44638    0.13856    0.13856    0.27713    0.19203   
 0.52546    0.13651    0.13651    0.27302   -0.29583   
 0.60455    0.11629    0.11629    0.23257   -0.72697   
 0.67046    0.088391   0.088391   0.17678   -0.96609   
 0.75285    0.046934   0.046934   0.093868  -1.0468    
 0.83523    0.0075071  0.0075071  0.015014  -0.86751   
 0.89015   -0.012968  -0.012968  -0.025937  -0.62371   
 0.92677   -0.022536  -0.022536  -0.045072  -0.42152   
 0.96338   -0.028224  -0.028224  -0.056448  -0.19981   
 1.        -0.02978   -0.02978   -0.059561   0.02978   
#Freq       vm(out1)   vm(out2)   vp(out1)   vp(out2)  
 0.1        0.62268    0.62268   -51.488    -51.488    
 1.         0.079326   0.079326  -85.45     -85.45     
 10.        0.0079575  0.0079575 -89.544    -89.544    
Gnucap   System status
iterations: op=0, dc=0, tran=96, fourier=0, total=131
transient timesteps: accepted=27, rejected=5, total=32
nodes: user=3, subckt=0, model=3, total=6
dctran density=66.7%, ac density=44.4%
