module tln0 (a,b);
  parameter r 
  parameter c 
  resistor #(.r(r)) r (a,b);
  capacitor #(.c(c)) c (b,0);
endmodule // tln0

module tln1 (a,b);
  parameter length 
  parameter r; 
  parameter c; 
  resistor #(.r(r)) r (a,i);
  capacitor #(.c(c)) c (i,0);
  tln #(.r(r),.c(c),.length(length - 1)) t (i,b);
endmodule // tln1

paramset tln tln1;
  parameter length from [2:999]; 
  parameter r; 
  parameter c; 
 .c=c; .length=length; .r=r;
endparamset

paramset tln tln0;
  parameter length from [1:1]; 
  parameter r; 
  parameter c; 
 .c=c; .r=r;
endparamset

module main (1,2);
  parameter len=10 
  tln #(.r(1/len),.c(1/len),.length(len)) t1 (1,2);
endmodule // main

main #() m (.1(1),.2(2));
#Time       v(1)       v(2)      
 0.         0.         0.        
 42.E-9     263.87E-9  0.        
 165.E-9    1.0366E-6  0.        
 288.E-9    1.8094E-6  0.        
 411.E-9    2.5821E-6  0.        
 4.47E-6    28.083E-6  0.        
 8.529E-6   53.584E-6  0.        
 12.588E-6  79.085E-6  0.        
 16.647E-6  104.59E-6  0.        
 20.706E-6  130.09E-6  0.        
 24.765E-6  155.59E-6  0.        
 28.824E-6  181.09E-6  0.        
 35.808E-6  224.97E-6  0.        
 42.792E-6  268.84E-6  0.        
 53.459E-6  335.86E-6  0.        
 64.126E-6  402.88E-6  0.        
 74.793E-6  469.89E-6  0.        
 92.95E-6   583.96E-6  0.        
 111.11E-6  698.04E-6  0.        
 129.26E-6  812.11E-6  0.        
 147.42E-6  926.18E-6  0.        
 165.58E-6  0.0010403  0.        
 183.74E-6  0.0011543  0.        
 213.54E-6  0.0013416  0.        
 243.34E-6  0.0015288  0.        
 273.15E-6  0.0017161  0.        
 317.87E-6  0.0019971  0.        
 362.6E-6   0.002278   0.        
 407.32E-6  0.002559   0.        
 452.05E-6  0.00284    0.        
 496.77E-6  0.003121   0.        
 541.5E-6   0.003402   0.        
 609.19E-6  0.0038273  0.        
 676.89E-6  0.0042526  0.        
 744.59E-6  0.0046779  0.        
 812.28E-6  0.0051032  0.        
 914.75E-6  0.005747   0.        
 0.0010172  0.0063907  0.        
 0.0011197  0.0070345  0.        
 0.0012222  0.0076783  0.        
 0.0013246  0.0083221  0.        
 0.0014271  0.0089658  0.        
 0.0015296  0.0096096  0.        
 0.0016878  0.010603   0.        
 0.001846   0.011597   0.        
 0.0020041  0.012591   0.        
