module tln0 (a,b);
  parameter r 
  parameter c 
  resistor #(.r(r)) r (a,b);
  capacitor #(.c(c)) c (b,0);
endmodule // tln0

module tln1 (a,b);
  parameter length 
  parameter r; 
  parameter c; 
  resistor #(.r(r)) r (a,i);
  capacitor #(.c(c)) c (i,0);
  tln #(.r(r),.c(c),.length(length - 1)) t (i,b);
endmodule // tln1

paramset tln tln1;
  parameter length from [2:999]; 
  parameter r; 
  parameter c; 
 .c=c; .length=length; .r=r;
endparamset

paramset tln tln0;
  parameter length from [1:1]; 
  parameter r; 
  parameter c; 
 .c=c; .r=r;
endparamset

module main (1,2);
  parameter len=10 
  tln #(.r(1/len),.c(1/len),.length(len)) t1 (1,2);
endmodule // main

main #() m (.1(1),.2(2));
#Time       v(1)       v(2)      
 0.         0.         0.        
 41.821E-9  262.74E-9  0.        
 164.78E-9  1.0353E-6  0.        
 287.75E-9  1.8078E-6  0.        
 410.71E-9  2.5803E-6  0.        
 4.4694E-6  28.079E-6  0.        
 8.5281E-6  53.578E-6  0.        
 12.587E-6  79.077E-6  0.        
 16.645E-6  104.58E-6  0.        
 20.704E-6  130.07E-6  0.        
 24.763E-6  155.57E-6  0.        
 28.822E-6  181.07E-6  0.        
 35.805E-6  224.95E-6  0.        
 42.788E-6  268.82E-6  0.        
 53.454E-6  335.83E-6  0.        
 64.119E-6  402.83E-6  0.        
 74.785E-6  469.84E-6  0.        
 92.94E-6   583.9E-6   0.        
 111.09E-6  697.96E-6  0.        
 129.25E-6  812.02E-6  0.        
 147.4E-6   926.07E-6  0.        
 165.56E-6  0.0010401  0.        
 183.71E-6  0.0011542  0.        
 213.51E-6  0.0013414  0.        
 243.31E-6  0.0015286  0.        
 273.12E-6  0.0017159  0.        
 317.84E-6  0.0019968  0.        
 362.56E-6  0.0022778  0.        
 407.28E-6  0.0025587  0.        
 452.E-6    0.0028397  0.        
 496.72E-6  0.0031207  0.        
 541.44E-6  0.0034016  0.        
 609.13E-6  0.0038269  0.        
 676.81E-6  0.0042521  0.        
 744.5E-6   0.0046774  0.        
 812.18E-6  0.0051026  0.        
 914.63E-6  0.0057462  0.        
 0.0010171  0.0063899  0.        
 0.0011195  0.0070335  0.        
 0.001222   0.0076771  0.        
 0.0013244  0.0083208  0.        
 0.0014269  0.0089644  0.        
 0.0015293  0.009608   0.        
 0.0016875  0.010601   0.        
 0.0018456  0.011595   0.        
 0.0020037  0.012588   0.        
 0.0021619  0.013582   0.        
 0.00232    0.014575   0.        
 0.0024781  0.015569   0.        
 0.0026363  0.016562   1.E-15    
 0.0027944  0.017555   1.E-15    
 0.0030429  0.019116   2.E-15    
 0.0032914  0.020677   5.E-15    
 0.0035399  0.022238   11.E-15   
 0.0037884  0.023799   23.E-15   
 0.0040369  0.02536    44.E-15   
 0.0042854  0.02692    81.E-15   
 0.0045339  0.028481   143.E-15  
 0.0047824  0.030042   246.E-15  
 0.0050309  0.031602   411.E-15  
 0.0052794  0.033162   668.E-15  
 0.0055278  0.034723   1.062E-12 
 0.005916   0.03716    2.117E-12 
 0.0063042  0.039597   4.014E-12 
 0.0066923  0.042034   7.29E-12  
 0.0070805  0.04447    12.75E-12 
 0.0074687  0.046906   21.57E-12 
 0.0078568  0.049342   35.44E-12 
 0.008245   0.051778   56.67E-12 
 0.0086331  0.054213   88.48E-12 
 0.0090213  0.056648   135.2E-12 
 0.0094095  0.059083   202.4E-12 
 0.0097976  0.061517   297.5E-12 
 0.01038    0.065169   516.6E-12 
 0.010963   0.068821   865.8E-12 
 0.011545   0.072471   1.4063E-9 
 0.012128   0.076121   2.2214E-9 
 0.01271    0.079769   3.4219E-9 
 0.013292   0.083417   5.1527E-9 
 0.013875   0.087063   7.6006E-9 
 0.014752   0.092553   13.237E-9 
 0.01563    0.09804    22.163E-9 
 0.016507   0.10352    35.847E-9 
 0.017384   0.10901    56.237E-9 
 0.018262   0.11448    85.853E-9 
 0.019139   0.11996    127.9E-9  
 0.020016   0.12543    186.36E-9 
 0.021398   0.13404    325.41E-9 
 0.022781   0.14264    543.07E-9 
 0.024163   0.15123    871.61E-9 
 0.025545   0.15981    1.352E-6  
 0.026927   0.16837    2.0349E-6 
 0.02831    0.17693    2.9819E-6 
 0.030513   0.19054    5.2442E-6 
 0.032716   0.20411    8.7399E-6 
 0.03492    0.21764    13.919E-6 
 0.037123   0.23113    21.319E-6 
 0.039326   0.24458    31.568E-6 
 0.042884   0.26619    56.176E-6 
 0.046443   0.28767    93.613E-6 
 0.050001   0.30901    147.82E-6 
 0.053559   0.33019    223.15E-6 
 0.05933    0.36419    403.39E-6 
 0.065101   0.39771    672.4E-6  
 0.070872   0.43071    0.0010514 
 0.080071   0.48213    0.0019376 
 0.08927    0.53193    0.0032319 
 0.1035     0.60542    0.0061949 
 0.11773    0.67406    0.010464  
 0.14294    0.78213    0.021517  
 0.1802     0.90535    0.045864  
 0.21747    0.97916    0.07849   
 0.27336    0.98923    0.13679   
 0.32926    0.87854    0.19741   
 0.38515    0.6606     0.24964   
 0.44105    0.36201    0.28416   
 0.49694    0.019229   0.29432   
 0.55284   -0.3259     0.27687   
 0.59349   -0.55418    0.24685   
 0.63414   -0.7465     0.20373   
 0.67479   -0.89039    0.14991   
 0.71544   -0.9765     0.088544  
 0.75609   -0.99925    0.023311  
 0.79674   -0.95717   -0.041821  
 0.8374    -0.85298   -0.10286   
 0.87805   -0.69344   -0.15604   
 0.93902   -0.37383   -0.21382   
 1.        -15.17E-6  -0.23916   
Gnucap   System status
iterations: op=0, dc=0, tran=401, fourier=0, total=535
transient timesteps: accepted=128, rejected=6, total=134
nodes: user=2, subckt=9, model=0, total=11
dctran density=40.5%, ac density=40.5%
