test_logic_0 #() dut (\1 , clk);
resistor #(.r(1k)) dut (\1 , \2 );
capacitor #(.c(5f)) dut (\2 , gnd);
ground gnd
vpulse #(.val0(0),.val1(5),.width(100p),.period(200p)) v1 (aclk, gnd);
nand #(20) n1 (clk, aclk);
paramset logic logic;
 .delay=1p; .vmax=NA( 5.); .vmin=NA( 0.); .unknown=NA( 2.5); .rise=10p; .fall=15p; .rs=NA( 100.); .rw=NA( 1.G); .thh=NA( 0.75); .thl=NA( 0.25); .mr=NA( 5.); .mf=NA( 5.); .over=NA( 0.1); .tnom=NA( 27.);
endparamset

n1: can't find subckt: logicnand1, forcing digital
#Time       l(clk)     v(1)       v(2)       st(dut)    cnt(dut)  
 0.         3.         0.         0.         1.2        1.        
 1.E-12     2.         0.         0.         1.2        1.        
 2.E-12     2.         0.         0.         1.2        1.        
 3.E-12     2.         0.         0.         1.2        1.        
 4.E-12     2.         0.         0.         1.2        1.        
 5.E-12     2.         0.         0.         1.2        1.        
 21.E-12    0.         0.         0.         0.         1.        
 30.E-12    0.         0.         0.         0.         1.        
 44.E-12    0.         1.2        0.88421    0.         1.        
 52.E-12    0.         1.1077     1.0217     0.         1.        
 60.E-12    0.         0.36923    0.6202     0.         1.        
 65.E-12    0.         3.101E-9   0.3101     0.         1.        
 67.E-12    0.         2.215E-9   0.2215     0.         1.        
 68.E-12    0.         1.8458E-9  0.18458    0.         1.        
 69.E-12    0.         1.5382E-9  0.15382    0.         1.        
 70.E-12    0.         1.2818E-9  0.12818    0.         1.        
 100.E-12   0.         183.1E-12  0.018312   0.         1.        
 102.E-12   1.         130.8E-12  0.01308    0.         1.        
 104.E-12   1.         93.43E-12  0.0093427  0.         1.        
 105.E-12   1.         77.86E-12  0.0077856  0.         1.        
 106.E-12   1.         64.88E-12  0.006488   0.         1.        
 107.E-12   1.         54.07E-12  0.0054067  0.         1.        
 122.E-12   3.         13.52E-12  0.0013517  1.2        2.        
 135.E-12   3.         3.755E-12  375.46E-6  1.2        2.        
 153.E-12   3.         0.092308   0.072322   1.2        2.        
 160.E-12   3.         0.73846    0.4609     1.2        2.        
 166.E-12   3.         1.2        0.86405    1.2        2.        
 172.E-12   3.         1.2        1.0473     1.2        2.        
 178.E-12   3.         1.2        1.1306     1.2        2.        
 182.E-12   3.         1.2        1.1614     1.2        2.        
 186.E-12   3.         1.2        1.1786     1.2        2.        
 200.E-12   3.         1.2        1.1944     1.2        2.        
 202.E-12   2.         1.2        1.196      1.2        2.        
 204.E-12   2.         1.2        1.1971     1.2        2.        
 206.E-12   2.         1.2        1.1979     1.2        2.        
 208.E-12   2.         1.2        1.1985     1.2        2.        
 209.E-12   2.         1.2        1.1988     1.2        2.        
 222.E-12   0.         1.2        1.1997     0.         2.        
 253.E-12   0.         1.1077     1.1205     0.         2.        
 266.E-12   0.         3.1124E-9  0.31124    0.         2.        
 268.E-12   0.         2.2231E-9  0.22231    0.         2.        
 269.E-12   0.         1.8526E-9  0.18526    0.         2.        
 270.E-12   0.         1.5439E-9  0.15439    0.         2.        
 271.E-12   0.         1.2865E-9  0.12865    0.         2.        
 300.E-12   0.         189.2E-12  0.01892    0.         2.        
 302.E-12   1.         135.1E-12  0.013514   0.         2.        
 304.E-12   1.         96.53E-12  0.0096529  0.         2.        
 305.E-12   1.         80.44E-12  0.0080441  0.         2.        
 306.E-12   1.         67.03E-12  0.0067034  0.         2.        
 307.E-12   1.         55.86E-12  0.0055862  0.         2.        
 322.E-12   3.         13.96E-12  0.0013965  1.2        3.        
 335.E-12   3.         3.879E-12  387.93E-6  1.2        3.        
 353.E-12   3.         0.092308   0.072325   1.2        3.        
 360.E-12   3.         0.73846    0.4609     1.2        3.        
 366.E-12   3.         1.2        0.86405    1.2        3.        
 372.E-12   3.         1.2        1.0473     1.2        3.        
 378.E-12   3.         1.2        1.1306     1.2        3.        
 382.E-12   3.         1.2        1.1614     1.2        3.        
 386.E-12   3.         1.2        1.1786     1.2        3.        
 400.E-12   3.         1.2        1.1944     1.2        3.        
 402.E-12   2.         1.2        1.196      1.2        3.        
 404.E-12   2.         1.2        1.1971     1.2        3.        
 406.E-12   2.         1.2        1.1979     1.2        3.        
 408.E-12   2.         1.2        1.1985     1.2        3.        
 409.E-12   2.         1.2        1.1988     1.2        3.        
 422.E-12   0.         1.2        1.1997     0.         3.        
 453.E-12   0.         1.1077     1.1205     0.         3.        
 466.E-12   0.         3.1124E-9  0.31124    0.         3.        
 468.E-12   0.         2.2231E-9  0.22231    0.         3.        
 469.E-12   0.         1.8526E-9  0.18526    0.         3.        
 470.E-12   0.         1.5439E-9  0.15439    0.         3.        
 471.E-12   0.         1.2865E-9  0.12865    0.         3.        
 500.E-12   0.         189.2E-12  0.01892    0.         3.        
 502.E-12   1.         135.1E-12  0.013514   0.         3.        
 504.E-12   1.         96.53E-12  0.0096529  0.         3.        
 505.E-12   1.         80.44E-12  0.0080441  0.         3.        
 506.E-12   1.         67.03E-12  0.0067034  0.         3.        
 507.E-12   1.         55.86E-12  0.0055862  0.         3.        
 522.E-12   3.         13.96E-12  0.0013965  1.2        4.        
 535.E-12   3.         3.879E-12  387.93E-6  1.2        4.        
 553.E-12   3.         0.092308   0.072325   1.2        4.        
 560.E-12   3.         0.73846    0.4609     1.2        4.        
 566.E-12   3.         1.2        0.86405    1.2        4.        
 572.E-12   3.         1.2        1.0473     1.2        4.        
 578.E-12   3.         1.2        1.1306     1.2        4.        
 582.E-12   3.         1.2        1.1614     1.2        4.        
 586.E-12   3.         1.2        1.1786     1.2        4.        
 600.E-12   3.         1.2        1.1944     1.2        4.        
 602.E-12   2.         1.2        1.196      1.2        4.        
 604.E-12   2.         1.2        1.1971     1.2        4.        
 606.E-12   2.         1.2        1.1979     1.2        4.        
 608.E-12   2.         1.2        1.1985     1.2        4.        
 609.E-12   2.         1.2        1.1988     1.2        4.        
 622.E-12   0.         1.2        1.1997     0.         4.        
 653.E-12   0.         1.1077     1.1205     0.         4.        
 666.E-12   0.         3.1124E-9  0.31124    0.         4.        
 668.E-12   0.         2.2231E-9  0.22231    0.         4.        
 669.E-12   0.         1.8526E-9  0.18526    0.         4.        
 670.E-12   0.         1.5439E-9  0.15439    0.         4.        
 671.E-12   0.         1.2865E-9  0.12865    0.         4.        
 700.E-12   0.         189.2E-12  0.01892    0.         4.        
 702.E-12   1.         135.1E-12  0.013514   0.         4.        
 704.E-12   1.         96.53E-12  0.0096529  0.         4.        
 705.E-12   1.         80.44E-12  0.0080441  0.         4.        
 706.E-12   1.         67.03E-12  0.0067034  0.         4.        
 707.E-12   1.         55.86E-12  0.0055862  0.         4.        
 722.E-12   3.         13.96E-12  0.0013965  1.2        5.        
 735.E-12   3.         3.879E-12  387.93E-6  1.2        5.        
 753.E-12   3.         0.092308   0.072325   1.2        5.        
 760.E-12   3.         0.73846    0.4609     1.2        5.        
 766.E-12   3.         1.2        0.86405    1.2        5.        
 772.E-12   3.         1.2        1.0473     1.2        5.        
 778.E-12   3.         1.2        1.1306     1.2        5.        
 782.E-12   3.         1.2        1.1614     1.2        5.        
 786.E-12   3.         1.2        1.1786     1.2        5.        
 800.E-12   3.         1.2        1.1944     1.2        5.        
 802.E-12   2.         1.2        1.196      1.2        5.        
 804.E-12   2.         1.2        1.1971     1.2        5.        
 806.E-12   2.         1.2        1.1979     1.2        5.        
 808.E-12   2.         1.2        1.1985     1.2        5.        
 809.E-12   2.         1.2        1.1988     1.2        5.        
 822.E-12   0.         1.2        1.1997     0.         5.        
 853.E-12   0.         1.1077     1.1205     0.         5.        
 866.E-12   0.         3.1124E-9  0.31124    0.         5.        
 868.E-12   0.         2.2231E-9  0.22231    0.         5.        
 869.E-12   0.         1.8526E-9  0.18526    0.         5.        
 870.E-12   0.         1.5439E-9  0.15439    0.         5.        
 871.E-12   0.         1.2865E-9  0.12865    0.         5.        
 900.E-12   0.         189.2E-12  0.01892    0.         5.        
 902.E-12   1.         135.1E-12  0.013514   0.         5.        
 904.E-12   1.         96.53E-12  0.0096529  0.         5.        
 905.E-12   1.         80.44E-12  0.0080441  0.         5.        
 906.E-12   1.         67.03E-12  0.0067034  0.         5.        
 907.E-12   1.         55.86E-12  0.0055862  0.         5.        
 922.E-12   3.         13.96E-12  0.0013965  1.2        6.        
 935.E-12   3.         3.879E-12  387.93E-6  1.2        6.        
 953.E-12   3.         0.092308   0.072325   1.2        6.        
 960.E-12   3.         0.73846    0.4609     1.2        6.        
 966.E-12   3.         1.2        0.86405    1.2        6.        
 972.E-12   3.         1.2        1.0473     1.2        6.        
 978.E-12   3.         1.2        1.1306     1.2        6.        
 982.E-12   3.         1.2        1.1614     1.2        6.        
 986.E-12   3.         1.2        1.1786     1.2        6.        
 1.E-9      3.         1.2        1.1944     1.2        6.        
Gnucap   System status
iterations: op=0, dc=0, tran=444, fourier=0, total=603
transient timesteps: accepted=144, rejected=15, total=159
nodes: user=4, subckt=0, model=4, total=8
dctran density=26.6%, ac density=26.6%
